70.8622 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-07-20_18:15:32.017533 	EXP 	fix_cross_prc: autoDraw = True
2026-07-20_18:15:32.985995 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:32.990689 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:33.506488 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:15:33.722925 	EXP 	fix_cross_prc: autoDraw = False
2026-07-20_18:15:33.722925 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-20_18:15:34.506661 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-07-20_18:15:34.549983 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:34.549983 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:34.549983 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-07-20_18:15:34.549983 	EXP 	image_prc: autoDraw = True
2026-07-20_18:15:35.303447 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-20_18:15:35.305193 	EXP 	Sound spoken_word_prc reached end of file
31.0132 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:15:35.310745 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:35.310745 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:35.310745 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:15:35.310745 	EXP 	fix_cross_prc: autoDraw = True
2026-07-20_18:15:36.282899 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:36.291491 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:36.823301 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:15:37.023470 	EXP 	fix_cross_prc: autoDraw = False
2026-07-20_18:15:37.023470 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-20_18:15:37.790733 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-07-20_18:15:37.833940 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:37.833940 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:37.833940 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-07-20_18:15:37.833940 	EXP 	image_prc: autoDraw = True
2026-07-20_18:15:38.596524 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-20_18:15:38.598559 	EXP 	Sound spoken_word_prc reached end of file
34.3146 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:15:38.607448 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:38.607448 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:38.607448 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:15:38.607448 	EXP 	fix_cross_prc: autoDraw = True
2026-07-20_18:15:39.458635 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:39.464034 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:40.107481 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-20_18:15:40.323267 	EXP 	fix_cross_prc: autoDraw = False
2026-07-20_18:15:40.323267 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-20_18:15:41.540240 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-07-20_18:15:41.573406 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:41.573406 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:41.573406 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-07-20_18:15:41.573406 	EXP 	image_prc: autoDraw = True
2026-07-20_18:15:42.324200 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-20_18:15:42.326623 	EXP 	Sound spoken_word_prc reached end of file
38.0468 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:15:42.331877 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:42.331877 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:42.331877 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:15:42.331877 	EXP 	fix_cross_prc: autoDraw = True
2026-07-20_18:15:43.206715 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:43.223762 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:43.823995 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:15:44.040858 	EXP 	fix_cross_prc: autoDraw = False
2026-07-20_18:15:44.040858 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-20_18:15:45.123778 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-07-20_18:15:45.162456 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:45.162456 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:45.162456 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-07-20_18:15:45.162456 	EXP 	image_prc: autoDraw = True
2026-07-20_18:15:45.927301 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-20_18:15:45.929677 	EXP 	Sound spoken_word_prc reached end of file
41.6473 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:15:45.935352 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:45.935352 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:45.935352 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:15:45.935352 	EXP 	fix_cross_prc: autoDraw = True
2026-07-20_18:15:46.929831 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:46.940124 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:47.440898 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:15:47.640553 	EXP 	fix_cross_prc: autoDraw = False
2026-07-20_18:15:47.640553 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-20_18:15:48.989662 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:48.989662 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:48.989662 	EXP 	instruction_startexp: height = 0.02
2026-07-20_18:15:48.989662 	EXP 	instruction_startexp: height = 0.02
2026-07-20_18:15:48.989662 	EXP 	instruction_startexp: height = 0.02
2026-07-20_18:15:48.989662 	EXP 	instruction_startexp: text = 'You have completed all practice trials.\nThe main task will now begin.\nAlways press the upper key (red) when the word\ndoes not match the previous image.\nThe MEG signal is very sensitive to eye\nand body movements.\n\n[Press any key to continue.]'
2026-07-20_18:15:48.989662 	EXP 	instruction_startexp: autoDraw = True
2026-07-20_18:16:11.575220 	EXP 	Device response: <KeyPress from None: t=67.27840210002614, value=y, duration=None>
2026-07-20_18:16:11.575822 	DATA 	Keypress: y
2026-07-20_18:16:11.741379 	EXP 	Device response: <KeyPress from None: t=67.27840210002614, value=y, duration=0.16771199996583164>
2026-07-20_18:16:11.757462 	EXP 	instruction_startexp: autoDraw = False
2026-07-20_18:16:11.757462 	EXP 	instruction_startexp_2: height = 0.02
2026-07-20_18:16:11.757462 	EXP 	instruction_startexp_2: height = 0.02
2026-07-20_18:16:11.757462 	EXP 	instruction_startexp_2: height = 0.02
2026-07-20_18:16:11.757462 	EXP 	instruction_startexp_2: text = 'Please try to move and blink as little\nas possible during each task block.\nAfter each task block, there will be a short break\nwhere you can rest and move a little.\nAs soon as the task starts again, please stop moving\nand remain as still as possible.\n\n[Press any key to start the main task.]'
2026-07-20_18:16:11.757462 	EXP 	instruction_startexp_2: autoDraw = True
2026-07-20_18:16:12.324889 	EXP 	Device response: <KeyPress from None: t=68.03023199999006, value=y, duration=None>
2026-07-20_18:16:12.325326 	DATA 	Keypress: y
2026-07-20_18:16:12.457603 	EXP 	Device response: <KeyPress from None: t=68.03023199999006, value=y, duration=0.1277373000048101>
2026-07-20_18:16:12.626836 	EXP 	Imported sequences/localizer_conditions_00.xlsx as conditions, 500 conditions, 15 params
2026-07-20_18:16:12.631712 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 19, 'image_shown': 'bread\\bread_19.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-07-20_18:16:12.680112 	EXP 	instruction_startexp_2: autoDraw = False
2026-07-20_18:16:12.680112 	EXP 	image: image = 'stimuli\\bread\\bread_19.jpg'
2026-07-20_18:16:12.680112 	EXP 	image: autoDraw = True
2026-07-20_18:16:13.040997 	EXP 	Device response: <KeyPress from None: t=68.7340361000388, value=y, duration=None>
2026-07-20_18:16:13.041386 	DATA 	Keypress: y
2026-07-20_18:16:13.124983 	EXP 	Device response: <KeyPress from None: t=68.7340361000388, value=y, duration=0.09623279998777434>
2026-07-20_18:16:13.440944 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:13.444035 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:13.445237 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:13.445255 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
69.1650 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:16:13.450558 	EXP 	image: autoDraw = False
2026-07-20_18:16:13.450558 	EXP 	image: autoDraw = False
2026-07-20_18:16:13.450558 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:16:13.450558 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:14.328091 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:14.333020 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:14.959080 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:14.959080 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:16:14.959080 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:14.975044 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:14.975044 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:14.991560 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:14.991560 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:15.007999 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:15.007999 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:15.024910 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:15.024910 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:15.046733 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:15.046733 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:15.064518 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:15.064518 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:15.080205 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:15.080205 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:15.095800 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:15.095800 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:15.114043 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:15.114043 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:15.129150 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:15.129150 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:15.145658 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:15.145658 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:15.159899 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:15.159899 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:15.159899 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:15.159899 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:16:16.086950 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 27, 'image_shown': 'chair\\chair_27.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.18, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-07-20_18:16:16.132513 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:16.132513 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:16.132513 	EXP 	breaks_instruction: height = 0.02
2026-07-20_18:16:16.132513 	EXP 	breaks_instruction: height = 0.02
2026-07-20_18:16:16.132513 	EXP 	breaks_instruction: height = 0.02
2026-07-20_18:16:16.132513 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:16:16.132513 	EXP 	instruction_continuebreak: height = 0.02
2026-07-20_18:16:16.132513 	EXP 	instruction_continuebreak: height = 0.02
2026-07-20_18:16:16.132513 	EXP 	instruction_continuebreak: height = 0.02
2026-07-20_18:16:16.132513 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:16:16.132513 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:16:16.132513 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:16:16.132513 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:16:16.132513 	EXP 	image: image = 'stimuli\\chair\\chair_27.jpg'
2026-07-20_18:16:16.132513 	EXP 	image: autoDraw = True
2026-07-20_18:16:16.894638 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:16.898253 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:16.899733 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:16.899753 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
72.6204 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:16:16.909362 	EXP 	image: autoDraw = False
2026-07-20_18:16:16.909362 	EXP 	image: autoDraw = False
2026-07-20_18:16:16.909362 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:16:16.909362 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:17.836174 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:17.845944 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:18.413527 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:18.413527 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:16:18.413527 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:18.427755 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:18.427755 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:18.444244 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:18.444244 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:18.457850 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:18.457850 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:18.475026 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:18.475026 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:18.491659 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:18.491659 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:18.508221 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:18.508221 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:18.525343 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:18.525343 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:18.544113 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:18.544113 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:18.558751 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:18.558751 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:18.575328 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:18.575328 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:18.592128 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:18.592128 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:18.608691 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:18.608691 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:18.626947 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:18.626947 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:18.626947 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:18.626947 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:16:19.792091 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'block': 1, 'trial_in_block': 3, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 47, 'image_shown': 'flower\\flower_47.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.78, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-07-20_18:16:19.856728 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:19.856728 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:19.856728 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:16:19.856728 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:16:19.856728 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:16:19.856728 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:16:19.856728 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:16:19.856728 	EXP 	image: image = 'stimuli\\flower\\flower_47.jpg'
2026-07-20_18:16:19.856728 	EXP 	image: autoDraw = True
2026-07-20_18:16:20.610913 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:20.613733 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:20.615106 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:20.615123 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
76.3316 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:16:20.620602 	EXP 	image: autoDraw = False
