9.8885 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-07-21_15:44:14.594526 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:14.594526 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:14.594526 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-07-21_15:44:14.594526 	EXP 	image_prc: autoDraw = True
2026-07-21_15:44:15.346999 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-21_15:44:15.352303 	EXP 	Sound spoken_word_prc reached end of file
42.2973 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:44:15.358624 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:15.358624 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:15.358624 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:44:15.358624 	EXP 	fix_cross_prc: autoDraw = True
2026-07-21_15:44:15.994426 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:16.007664 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:16.874196 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:44:17.074912 	EXP 	fix_cross_prc: autoDraw = False
2026-07-21_15:44:17.074912 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-21_15:44:18.057531 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-07-21_15:44:18.095267 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:18.095267 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:18.095267 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-07-21_15:44:18.095267 	EXP 	image_prc: autoDraw = True
2026-07-21_15:44:18.841601 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-21_15:44:18.844797 	EXP 	Sound spoken_word_prc reached end of file
45.7955 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:44:18.856095 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:18.856095 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:18.856095 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:44:18.856095 	EXP 	fix_cross_prc: autoDraw = True
2026-07-21_15:44:19.339851 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:19.356244 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:20.372554 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:44:20.572654 	EXP 	fix_cross_prc: autoDraw = False
2026-07-21_15:44:20.572654 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-21_15:44:21.356102 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-07-21_15:44:21.392911 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:21.392911 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:21.392911 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-07-21_15:44:21.392911 	EXP 	image_prc: autoDraw = True
2026-07-21_15:44:22.144243 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-21_15:44:22.147151 	EXP 	Sound spoken_word_prc reached end of file
49.0946 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:44:22.154960 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:22.154960 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:22.154960 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:44:22.154960 	EXP 	fix_cross_prc: autoDraw = True
2026-07-21_15:44:22.620424 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:22.626646 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:23.671714 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:44:23.887767 	EXP 	fix_cross_prc: autoDraw = False
2026-07-21_15:44:23.887767 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-21_15:44:24.654527 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-07-21_15:44:24.694064 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:24.694064 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:24.694064 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-07-21_15:44:24.694064 	EXP 	image_prc: autoDraw = True
2026-07-21_15:44:25.443408 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-21_15:44:25.445964 	EXP 	Sound spoken_word_prc reached end of file
52.3937 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:44:25.454543 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:25.454543 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:25.454543 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:44:25.454543 	EXP 	fix_cross_prc: autoDraw = True
2026-07-21_15:44:25.989133 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:26.004244 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:26.970159 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-21_15:44:27.186866 	EXP 	fix_cross_prc: autoDraw = False
2026-07-21_15:44:27.186866 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-21_15:44:28.403609 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-07-21_15:44:28.438092 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:28.438092 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:28.438092 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-07-21_15:44:28.438092 	EXP 	image_prc: autoDraw = True
2026-07-21_15:44:29.192506 	EXP 	spoken_word_prc: sampleRate = 48000
2026-07-21_15:44:29.193688 	EXP 	Sound spoken_word_prc reached end of file
56.1428 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:44:29.202939 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:29.202939 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:29.202939 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:44:29.202939 	EXP 	fix_cross_prc: autoDraw = True
2026-07-21_15:44:29.756250 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:29.769570 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:30.719031 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:44:30.935971 	EXP 	fix_cross_prc: autoDraw = False
2026-07-21_15:44:30.935971 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-21_15:44:32.019056 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-07-21_15:44:32.056788 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:32.056788 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:32.056788 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-07-21_15:44:32.056788 	EXP 	image_prc: autoDraw = True
2026-07-21_15:44:32.791765 	EXP 	spoken_word_prc: sampleRate = 48000
2026-07-21_15:44:32.793340 	EXP 	Sound spoken_word_prc reached end of file
59.7462 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:44:32.808182 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:32.808182 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:32.808182 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:44:32.808182 	EXP 	fix_cross_prc: autoDraw = True
2026-07-21_15:44:33.482475 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:33.493620 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:34.325828 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:44:34.525557 	EXP 	fix_cross_prc: autoDraw = False
2026-07-21_15:44:34.525557 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-21_15:44:35.879715 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:35.879715 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:35.879715 	EXP 	instruction_startexp: height = 0.02
2026-07-21_15:44:35.879715 	EXP 	instruction_startexp: height = 0.02
2026-07-21_15:44:35.879715 	EXP 	instruction_startexp: height = 0.02
2026-07-21_15:44:35.879715 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-07-21_15:44:35.879715 	EXP 	instruction_startexp: autoDraw = True
2026-07-21_15:44:40.549777 	EXP 	Device response: <KeyPress from None: t=67.48656230000779, value=g, duration=None>
2026-07-21_15:44:40.550357 	DATA 	Keypress: g
2026-07-21_15:44:40.716267 	EXP 	Device response: <KeyPress from None: t=67.48656230000779, value=g, duration=0.16814699996029958>
2026-07-21_15:44:40.733752 	EXP 	instruction_startexp: autoDraw = False
2026-07-21_15:44:40.733752 	EXP 	instruction_startexp_2: height = 0.02
2026-07-21_15:44:40.733752 	EXP 	instruction_startexp_2: height = 0.02
2026-07-21_15:44:40.733752 	EXP 	instruction_startexp_2: height = 0.02
2026-07-21_15:44:40.733752 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-07-21_15:44:40.733752 	EXP 	instruction_startexp_2: autoDraw = True
2026-07-21_15:44:51.779921 	EXP 	Device response: <KeyPress from None: t=78.7047472000122, value=g, duration=None>
2026-07-21_15:44:51.780460 	DATA 	Keypress: g
2026-07-21_15:44:51.929772 	EXP 	Device response: <KeyPress from None: t=78.7047472000122, value=g, duration=0.16234759998042136>
2026-07-21_15:44:52.065030 	EXP 	Imported sequences/localizer_conditions_00.xlsx as conditions, 500 conditions, 15 params
2026-07-21_15:44:52.069033 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 19, 'image_shown': 'bread\\bread_19.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-07-21_15:44:52.115842 	EXP 	instruction_startexp_2: autoDraw = False
2026-07-21_15:44:52.115842 	EXP 	image: image = 'stimuli\\bread\\bread_19.jpg'
2026-07-21_15:44:52.115842 	EXP 	image: autoDraw = True
2026-07-21_15:44:52.863661 	EXP 	spoken_word: sampleRate = 24000
2026-07-21_15:44:52.866775 	EXP 	spoken_word: sampleRate = 24000
2026-07-21_15:44:52.868275 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:44:52.868293 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
79.8181 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:44:52.878569 	EXP 	image: autoDraw = False
2026-07-21_15:44:52.878569 	EXP 	image: autoDraw = False
2026-07-21_15:44:52.878569 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:44:52.878569 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:53.772604 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:44:53.779150 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:44:54.379220 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:54.379220 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:44:54.379220 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:54.394854 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:54.394854 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:54.411404 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:54.411404 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:54.428094 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:54.428094 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:54.444572 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:54.444572 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:54.461496 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:54.461496 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:54.478242 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:54.478242 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:54.494630 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:54.494630 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:54.511559 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:54.511559 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:54.528289 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:54.528289 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:54.544709 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:54.544709 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:54.561590 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:54.561590 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:54.577980 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:54.577980 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:54.594796 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:54.594796 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:54.594796 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:54.594796 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:44:55.526390 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 27, 'image_shown': 'chair\\chair_27.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.18, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-07-21_15:44:55.561671 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:44:55.561671 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:44:55.561671 	EXP 	breaks_instruction: height = 0.02
2026-07-21_15:44:55.561671 	EXP 	breaks_instruction: height = 0.02
2026-07-21_15:44:55.561671 	EXP 	breaks_instruction: height = 0.02
2026-07-21_15:44:55.561671 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-21_15:44:55.561671 	EXP 	instruction_continuebreak: height = 0.02
2026-07-21_15:44:55.561671 	EXP 	instruction_continuebreak: height = 0.02
2026-07-21_15:44:55.561671 	EXP 	instruction_continuebreak: height = 0.02
2026-07-21_15:44:55.561671 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:44:55.561671 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:44:55.561671 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:44:55.561671 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:44:55.561671 	EXP 	image: image = 'stimuli\\chair\\chair_27.jpg'
2026-07-21_15:44:55.561671 	EXP 	image: autoDraw = True
2026-07-21_15:44:56.297275 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:44:56.300399 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:44:56.302458 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:44:56.302476 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
83.2515 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:44:56.311347 	EXP 	image: autoDraw = False
2026-07-21_15:44:56.311347 	EXP 	image: autoDraw = False
2026-07-21_15:44:56.311347 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:44:56.311347 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:56.849406 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:44:56.863405 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:44:57.811486 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:57.811486 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:44:57.811486 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:57.831942 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:57.831942 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:57.848526 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:57.848526 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:57.865904 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:57.865904 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:57.884817 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:57.884817 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:57.897788 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:57.897788 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:57.915859 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:57.915859 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:57.935393 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:57.935393 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:57.951367 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:44:57.951367 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:44:57.969152 	EXP 	fix_cross: autoDraw = False
