33.6854 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [2560, 1440]. Using actual size
2026-07-12_21:56:34.461098 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:34.461098 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-12_21:56:34.461098 	EXP 	fix_cross_prc: autoDraw = True
2026-07-12_21:56:35.416479 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:35.428182 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:35.961995 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-12_21:56:36.161706 	EXP 	fix_cross_prc: autoDraw = False
2026-07-12_21:56:36.161706 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-12_21:56:36.945555 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-07-12_21:56:36.980996 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:36.980996 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:36.980996 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-07-12_21:56:36.980996 	EXP 	image_prc: autoDraw = True
2026-07-12_21:56:37.715470 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-12_21:56:37.717448 	EXP 	Sound spoken_word_prc reached end of file
30.7102 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-12_21:56:37.730569 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:37.730569 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:37.730569 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-12_21:56:37.730569 	EXP 	fix_cross_prc: autoDraw = True
2026-07-12_21:56:38.692949 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:38.700881 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:39.248654 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-12_21:56:39.449624 	EXP 	fix_cross_prc: autoDraw = False
2026-07-12_21:56:39.449624 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-12_21:56:40.215024 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-07-12_21:56:40.252802 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:40.252802 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:40.252802 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-07-12_21:56:40.252802 	EXP 	image_prc: autoDraw = True
2026-07-12_21:56:41.001699 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-12_21:56:41.003621 	EXP 	Sound spoken_word_prc reached end of file
33.9964 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-12_21:56:41.021519 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:41.021519 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:41.021519 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-12_21:56:41.021519 	EXP 	fix_cross_prc: autoDraw = True
2026-07-12_21:56:41.857959 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:41.866381 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:42.517316 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-12_21:56:42.734130 	EXP 	fix_cross_prc: autoDraw = False
2026-07-12_21:56:42.734130 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-12_21:56:43.952957 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-07-12_21:56:43.986903 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:43.986903 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:43.986903 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-07-12_21:56:43.986903 	EXP 	image_prc: autoDraw = True
2026-07-12_21:56:44.722269 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-12_21:56:44.724102 	EXP 	Sound spoken_word_prc reached end of file
37.7172 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-12_21:56:44.737722 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:44.737722 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:44.737722 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-12_21:56:44.737722 	EXP 	fix_cross_prc: autoDraw = True
2026-07-12_21:56:45.602296 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:45.609576 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:46.252887 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-12_21:56:46.461308 	EXP 	fix_cross_prc: autoDraw = False
2026-07-12_21:56:46.461308 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-12_21:56:47.554878 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-07-12_21:56:47.590015 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:47.590015 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:47.590015 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-07-12_21:56:47.590015 	EXP 	image_prc: autoDraw = True
2026-07-12_21:56:48.323505 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-12_21:56:48.325693 	EXP 	Sound spoken_word_prc reached end of file
41.3184 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-12_21:56:48.338293 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:48.338293 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:48.338293 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-12_21:56:48.338293 	EXP 	fix_cross_prc: autoDraw = True
2026-07-12_21:56:49.331185 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:49.339452 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:49.839894 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-12_21:56:50.041395 	EXP 	fix_cross_prc: autoDraw = False
2026-07-12_21:56:50.041395 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-12_21:56:51.382141 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:51.382141 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:51.382141 	EXP 	instruction_startexp: height = 0.02
2026-07-12_21:56:51.382141 	EXP 	instruction_startexp: height = 0.02
2026-07-12_21:56:51.382141 	EXP 	instruction_startexp: height = 0.02
2026-07-12_21:56:51.382141 	EXP 	instruction_startexp: text = 'You have completed all practice trials.\nThe main task will now begin.\nAlways press the upper key (red) when the word\ndoes not match the previous image.\nThe MEG signal is very sensitive to eye\nand body movements.\n\n[Press any key to continue.]'
2026-07-12_21:56:51.382141 	EXP 	instruction_startexp: autoDraw = True
2026-07-12_21:57:26.321417 	EXP 	Device response: <KeyPress from None: t=79.29763860000094, value=return, duration=None>
2026-07-12_21:57:26.321814 	DATA 	Keypress: return
2026-07-12_21:57:26.489075 	EXP 	Device response: <KeyPress from None: t=79.29763860000094, value=return, duration=0.15973939999821596>
2026-07-12_21:57:45.587654 	DATA 	Mouse: Left button down, pos=(784,1079)
2026-07-12_21:57:45.722519 	DATA 	Mouse:  Left button up, pos=(784,1079)
2026-07-12_21:57:45.838446 	EXP 	Device response: <KeyPress from None: t=98.80991029999859, value=g, duration=None>
2026-07-12_21:57:45.839072 	DATA 	Keypress: g
2026-07-12_21:57:45.904681 	EXP 	Device response: <KeyPress from None: t=98.80991029999859, value=g, duration=0.06398730000000796>
2026-07-12_21:57:45.921746 	EXP 	instruction_startexp: autoDraw = False
2026-07-12_21:57:45.921746 	EXP 	instruction_startexp_2: height = 0.02
2026-07-12_21:57:45.921746 	EXP 	instruction_startexp_2: height = 0.02
2026-07-12_21:57:45.921746 	EXP 	instruction_startexp_2: height = 0.02
2026-07-12_21:57:45.921746 	EXP 	instruction_startexp_2: text = 'Please try to move and blink as little\nas possible during each task block.\nAfter each task block, there will be a short break\nwhere you can rest and move a little.\nAs soon as the task starts again, please stop moving\nand remain as still as possible.\n\n[Press any key to start the main task.]'
2026-07-12_21:57:45.921746 	EXP 	instruction_startexp_2: autoDraw = True
2026-07-12_21:57:45.987737 	EXP 	Device response: <KeyPress from None: t=98.95395619999908, value=g, duration=None>
2026-07-12_21:57:45.988183 	DATA 	Keypress: g
2026-07-12_21:57:46.055358 	EXP 	Device response: <KeyPress from None: t=98.95395619999908, value=g, duration=0.08026389999940875>
2026-07-12_21:57:46.233316 	EXP 	Imported sequences/localizer_conditions_00.xlsx as conditions, 500 conditions, 13 params
2026-07-12_21:57:46.237254 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'chair', 'concept_num': 4, 'image_shown': 'chair\\chair_35.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.87, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-07-12_21:57:46.257930 	EXP 	Device response: <KeyPress from None: t=99.13042199999836, value=g, duration=None>
2026-07-12_21:57:46.257968 	EXP 	Device response: <KeyPress from None: t=99.13042199999836, value=g, duration=0.06390810000084457>
2026-07-12_21:57:46.259329 	DATA 	Keypress: g
2026-07-12_21:57:46.282427 	EXP 	instruction_startexp_2: autoDraw = False
2026-07-12_21:57:46.282427 	EXP 	image: image = 'stimuli\\chair\\chair_35.jpg'
2026-07-12_21:57:46.282427 	EXP 	image: autoDraw = True
2026-07-12_21:57:46.321841 	EXP 	Device response: <KeyPress from None: t=99.289882699999, value=g, duration=None>
2026-07-12_21:57:46.322133 	DATA 	Keypress: g
2026-07-12_21:57:46.387962 	EXP 	Device response: <KeyPress from None: t=99.289882699999, value=g, duration=0.06397170000127517>
2026-07-12_21:57:46.471666 	EXP 	Device response: <KeyPress from None: t=99.45005429999947, value=g, duration=None>
2026-07-12_21:57:46.471954 	DATA 	Keypress: g
2026-07-12_21:57:46.538145 	EXP 	Device response: <KeyPress from None: t=99.45005429999947, value=g, duration=0.055794399999285815>
2026-07-12_21:57:46.621445 	EXP 	Device response: <KeyPress from None: t=99.59389720000036, value=g, duration=None>
2026-07-12_21:57:46.621778 	DATA 	Keypress: g
2026-07-12_21:57:46.688879 	EXP 	Device response: <KeyPress from None: t=99.59389720000036, value=g, duration=0.07219699999768636>
2026-07-12_21:57:47.023102 	EXP 	spoken_word: sampleRate = 24000
2026-07-12_21:57:47.026185 	EXP 	spoken_word: sampleRate = 24000
2026-07-12_21:57:47.027498 	EXP 	Sound spoken_word reached end of file
2026-07-12_21:57:47.027514 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
100.0179 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-12_21:57:47.039104 	EXP 	image: autoDraw = False
2026-07-12_21:57:47.039104 	EXP 	image: autoDraw = False
2026-07-12_21:57:47.039104 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-12_21:57:47.039104 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:47.959978 	EXP 	Sound spoken_word reached end of file
2026-07-12_21:57:47.973023 	EXP 	Sound spoken_word reached end of file
2026-07-12_21:57:48.539746 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:48.539746 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-12_21:57:48.539746 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:48.556484 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:48.556484 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:48.573647 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:48.573647 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:48.589676 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:48.589676 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:48.606945 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:48.606945 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:48.622845 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:48.622845 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:48.639450 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:48.639450 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:48.656189 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:48.656189 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:48.673785 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:48.673785 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:48.691892 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:48.691892 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:48.710771 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:48.710771 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:48.730462 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:48.730462 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:48.747572 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:48.747572 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:48.747572 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:48.747572 	EXP 	fix_cross_2: autoDraw = True
2026-07-12_21:57:49.614539 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'concept': 'hand', 'concept_num': 8, 'image_shown': 'hand\\hand_29.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-07-12_21:57:49.653396 	EXP 	fix_cross_2: autoDraw = False
2026-07-12_21:57:49.653396 	EXP 	fix_cross_2: autoDraw = False
2026-07-12_21:57:49.653396 	EXP 	breaks_instruction: height = 0.02
2026-07-12_21:57:49.653396 	EXP 	breaks_instruction: height = 0.02
2026-07-12_21:57:49.653396 	EXP 	breaks_instruction: height = 0.02
2026-07-12_21:57:49.653396 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-12_21:57:49.653396 	EXP 	instruction_continuebreak: height = 0.02
2026-07-12_21:57:49.653396 	EXP 	instruction_continuebreak: height = 0.02
2026-07-12_21:57:49.653396 	EXP 	instruction_continuebreak: height = 0.02
2026-07-12_21:57:49.653396 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-12_21:57:49.653396 	EXP 	breaks_instruction: autoDraw = False
2026-07-12_21:57:49.653396 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-12_21:57:49.653396 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-12_21:57:49.653396 	EXP 	image: image = 'stimuli\\hand\\hand_29.jpg'
2026-07-12_21:57:49.653396 	EXP 	image: autoDraw = True
2026-07-12_21:57:50.399698 	EXP 	spoken_word: sampleRate = 24000
2026-07-12_21:57:50.402575 	EXP 	spoken_word: sampleRate = 24000
2026-07-12_21:57:50.404206 	EXP 	Sound spoken_word reached end of file
2026-07-12_21:57:50.404226 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
103.3945 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-12_21:57:50.422338 	EXP 	image: autoDraw = False
2026-07-12_21:57:50.422338 	EXP 	image: autoDraw = False
2026-07-12_21:57:50.422338 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-12_21:57:50.422338 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:51.233129 	EXP 	Sound spoken_word reached end of file
2026-07-12_21:57:51.248876 	EXP 	Sound spoken_word reached end of file
2026-07-12_21:57:51.931502 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:51.931502 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-12_21:57:51.931502 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:51.947792 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:51.947792 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:51.964710 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:51.964710 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:51.981980 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:51.981980 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:51.999372 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:51.999372 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:52.012151 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:52.012151 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:52.026960 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:52.026960 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:52.044896 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:52.044896 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:52.063164 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:52.063164 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:52.083280 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:52.083280 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:52.101234 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:52.101234 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:52.111430 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:52.111430 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:52.135062 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:52.135062 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:52.147141 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:52.147141 	EXP 	fix_cross: autoDraw = True
2026-07-12_21:57:52.147141 	EXP 	fix_cross: autoDraw = False
2026-07-12_21:57:52.147141 	EXP 	fix_cross_2: autoDraw = True
2026-07-12_21:57:53.135809 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'block': 1, 'trial_in_block': 3, 'concept': 'bicycle', 'concept_num': 2, 'image_shown': 'bicycle\\bicycle_04.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.88, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
